tic_id,guessed_period,peak_zeta,delt_chi2,kappa,Teff,logg
148611095,4.837471485,9372.801758,3578142.575,22724.34434,3452,4.78919
178366477,0.0603115142,6279.759277,1882479.004,281.0516809,,
24450633,0.22858211995?,3481.665771,3493943.545,967.654456,7346,
408552008,0.2617088015,1574.368652,1914117.818,78.84002041,3114,4.90593
272551828,0.0745057225,1244.925537,3231378.127,100.1109401,,
364302118,0.67267089,1211.970825,4669898704,18681418.61,5813,
149976187,0.448438667,816.765625,6524651.573,3177.948818,6660,3.81358
1450518,0.3338380886?,693.0714722,919538993.1,2256.319517,4171,4.25845
438942374,1.7090128,680.9886475,1262497.798,1004.290089,5148,4.29267
235385233,0.204846537,618.1564941,135718684.4,55230.77819,3672,4.66474
83135408,0.9007335663,566.5133057,992984477.8,107945.4393,6594,
423530755,2.342288971,457.2471619,3695681345,9835339.476,5547,4.27255
305536347,0.5463795065?,453.1891785,2230808090,247305.2261,5432,4.41431
27654882,1.115694826,371.5054016,44427194.96,563791.569,6447,3.88523
13738984,0.2767791815?,335.7078552,339295551,134416.7644,5818,4.35944
77630842,0.1349498299,300.3731384,3668454162,179501.4852,,
350622185,0.584330683,292.2581787,85352301241,1609299.196,6958,
32268776,0.2382632017,250.2293243,8578711819552,361519.7909,4867,
22937402,1.38378109,216.3469238,100236252.1,186775.0987,,
48372732,1.095593044,210.4600983,68234433793,1707978.106,6410,4.04538
123405765,1.149957776,200.3451996,24893845222,16228567.85,5981,4.20729
24347173,0.7032149633,196.5042725,144040747.3,1048974.815,5744,4.22328
142080812,1.058041974,191.588501,923897163,603888.1719,,
443494351,0.2579065323,190.8864746,1464556341,384807.5795,7620,3.3342
358022169,0.1516293003,190.7821655,3265216207,799891.0556,5740,4.5388
173077938,0.648477733,177.9638824,243831842.5,2391924.525,7382,3.8765
198076334,0.391322246,142.6795502,39818951013,2102511.197,5854.39,3.61858
197886566,0.87218685,141.6782227,49873629184,55896626.33,6019,4.04977
142148228,0.780578295,135.0272522,50809808.76,168881.003,6775,4.08734
260304296,0.512612312,130.8426472,339620.3673,10.52173806,6757,4.21768
219203188,5.334557533,125.7595596,4938973.419,16.56132268,6025,
29778064,10.38683605,116.9481506,1330847.27,541.4974065,5789.33,4.54939
146712645,3.04359436,116.5857239,2935.943955,29.7404176,3271,
